error,time,kp,5,ki,2,kd,0.2
0.025168359104562207,24.00475001335144
0.025169375780583855,24.05406093597412
0.025171093853634932,24.104302883148193
0.025170342391027493,24.153368949890137
0.025168754398559673,24.205079078674316
0.025168452905755943,24.253484964370728
0.025170739826391626,24.304513931274414
0.025171373855095547,24.353847980499268
0.02517207203035724,24.404464960098267
0.02517235901992179,24.45373797416687
0.02517352490107605,24.50375509262085
0.02517452001414651,24.553539037704468
0.02517389578763228,24.604932069778442
0.025172497003609205,24.654167890548706
0.025173618470571486,24.70389199256897
0.02517456126502509,24.755155086517334
0.02517540967107041,24.80358099937439
0.02517816332582158,24.854767084121704
0.025178972529324536,24.903604984283447
0.025178426355960466,24.953064918518066
0.02517562801482008,25.00391387939453
0.02517479690208293,25.053700923919678
0.025175379338614676,25.10381007194519
0.025173631239837638,25.15345001220703
0.02517185946169717,25.203927040100098
0.02517080906058121,25.254209995269775
0.025171330026097907,25.30396604537964
0.025171391215787403,25.353803873062134
0.025170248630662022,25.405016899108887
0.025170487215097098,25.455445051193237
0.025172051984714075,25.50575089454651
0.025173196896514614,25.55398392677307
0.025173464698609968,25.60340404510498
0.025173445655491927,25.65348196029663
0.02517224766844932,25.7043399810791
0.025172001277918417,25.753319025039673
0.025169948424644727,25.803104877471924
0.02516853116937301,25.85358190536499
0.025168163787238726,25.904392957687378
0.025168776417774777,25.953898906707764
0.025168371336796315,26.00487494468689
0.02517167814424999,26.053725957870483
0.025174302045047316,26.103878021240234
0.02517504800269524,26.15424108505249
0.025175598353663307,26.204047918319702
0.025176022525991507,26.254011869430542
0.025175546205350327,26.304521083831787
0.02517731757172758,26.354135036468506
0.02517559489226364,26.404824018478394
0.025174917245416074,26.454269886016846
0.025175724172343317,26.505339860916138
0.025175437322253184,26.5535409450531
0.025176243229811393,26.60374093055725
0.025175214318579345,26.655006885528564
0.025174498529236415,26.703990936279297
0.02517419016571021,26.75415587425232
0.025175117504328208,26.80314803123474
0.02517698427003858,26.854135036468506
0.025179443895946632,26.904401063919067
0.02517979599479104,26.954293966293335
0.025177141657400183,27.00411891937256
0.025177349399271062,27.054429054260254
0.025177162737633374,27.103811025619507
0.025176788334943377,27.15365195274353
0.02517774920339866,27.203763961791992
0.02517804542457399,27.254559993743896
0.0251784116396774,27.304374933242798
0.025180989696034196,27.354865074157715
0.02518109334335359,27.404303073883057
0.02518144170675335,27.45458698272705
0.02518230351471916,27.505549907684326
0.025183071754907208,27.553730010986328
0.02518140897088335,27.603605031967163
0.025180009753885325,27.654356002807617
0.025177917752782095,27.705244064331055
0.0251778024101394,27.754005908966064
0.02517785214224469,27.803454875946045
0.025178397779730147,27.853540897369385
0.025178093296344503,27.903618097305298
0.025176864943975218,27.953907012939453
0.025176582745876447,28.00445008277893
0.025176391282823875,28.053261041641235
0.025176822569134172,28.103410959243774
0.025176373998441685,28.15439796447754
0.025175461746226604,28.204792976379395
0.025178113828548787,28.254273891448975
0.0251794670873655,28.303902864456177
0.025177624905998938,28.354045867919922
0.025177498451676023,28.4048330783844
0.025175663369985765,28.45341992378235
0.025174892844021565,28.503803968429565
0.025174592329593598,28.55343008041382
0.02517550270494833,28.603978872299194
0.025177565893625332,28.655066967010498
0.02518002422375739,28.703917980194092
0.025177282457925318,28.753340005874634
0.025178365961156905,28.80345106124878
0.025179170126074915,28.854531049728394
0.0251788512237842,28.904902935028076
0.0251762682503262,28.95352005958557
0.025174367039451806,29.00429606437683
0.02517497157261899,29.053953886032104
0.02517670809832384,29.104130029678345
0.025176409960038795,29.154043912887573
0.02517704181908475,29.204859972000122
0.02517846085389812,29.254117012023926
0.025178680190271148,29.30358600616455
0.02517927150559575,29.353786945343018
0.02518148726648304,29.403552055358887
0.025183653184097196,29.45336604118347
0.02518254217884705,29.50382709503174
0.025183056821665835,29.553387880325317
0.02518272347565796,29.604322910308838
0.02518488010178186,29.653311014175415
0.025184482010911738,29.704169034957886
0.02518508337697932,29.754356861114502
0.025182953561590025,29.803793907165527
0.025183303804946454,29.854634046554565
0.02518252425355247,29.90423893928528
0.025184587576125794,29.954120874404907
0.02518542744326649,30.003736972808838
0.025184058165424142,30.054467916488647
0.025184170361786107,30.10418200492859
0.02518686189478101,30.15337300300598
0.025189763856014465,30.2026948928833
0.02518976711594627,30.253124952316284
0.025188936280199095,30.304219961166382
0.025189703489822267,30.3536319732666
0.02518895074686267,30.403711080551147
0.025189171811097102,30.453378915786743
0.025188684535845655,30.503725051879883
0.025189216587477137,30.554177045822144
0.025187115880152128,30.603517055511475
0.025187155941091152,30.65512704849243
0.02518761953339837,30.704290866851807
0.02518912963002891,30.754278898239136
0.025188585019405706,30.803991079330444
0.025189316335071946,30.853731870651245
0.025189274472317016,30.904996871948242
0.025190036665519756,30.953908920288086
0.02590785803460953,0.047515869140625
0.02590682189848395,0.09988808631896973
0.02590806328414609,0.1470179557800293
0.025908449713884313,0.1965198516845703
0.025907236225944374,0.2477428913116455
0.02590644480662481,0.29736995697021484
0.025905885809295467,0.34718799591064453
0.02590451130288747,0.3977010250091553
0.02590687477199348,0.4470939636230469
0.025905320684724828,0.49819397926330566
0.02590354627612579,0.5470139980316162
0.02590093380648363,0.5979330539703369
0.025902021272452377,0.6479079723358154
0.025900208893317234,0.6969778537750244
0.025898877498440706,0.747856855392456
0.02589805712988255,0.797914981842041
0.025898337261869783,0.8474628925323486
0.025900129423789678,0.8971810340881348
0.025902034669391297,0.947943925857544
0.025903509587559118,0.9979259967803955
0.025901346560495114,1.0473380088806152
0.025902794120008996,1.0977249145507812
0.025902126581491478,1.1481058597564697
0.025902633755072443,1.197342872619629
0.025901714119767286,1.2468149662017822
0.025905306644885343,1.2973499298095703
0.02590626643938096,1.3481359481811523
0.025904937506059197,1.3972349166870117
0.025907065006107816,1.4474408626556396
0.025905098160755674,1.4975218772888184
0.025906547734765223,1.5476179122924805
0.02591046281301901,1.598219871520996
0.025910418858901482,1.647096872329712
0.025910830405339355,1.6969108581542969
0.02591013226033377,1.7472789287567139
0.02591201555867237,1.7975690364837646
0.025911960034391654,1.8473339080810547
0.025911046591015174,1.8972718715667725
0.02591106884485836,1.94753098487854
0.025911451818061523,1.9974300861358643
0.025913705856934366,2.0471339225769043
0.025915349185817865,2.0971169471740723
0.02591390550307833,2.1467530727386475
0.025914735879649653,2.197929859161377
0.025912261471058975,2.24695086479187
0.025913354191302668,2.2980480194091797
0.025915212972578372,2.347601890563965
0.02591632762745126,2.397343873977661
0.025915700554887455,2.4499409198760986
0.02591835868784631,2.497499942779541
0.02591909252453732,2.5484979152679443
0.025917771496816067,2.5978879928588867
0.025916244396594568,2.6478159427642822
0.025917108121230215,2.699091911315918
0.025917757427422652,2.747904062271118
0.02593927429495521,0.016185998916625977
0.02594006228175226,0.06519889831542969
0.025939706681991206,0.11705303192138672
0.02593930230649509,0.16564393043518066
0.025939190395377343,0.2157430648803711
0.025940611145340506,0.2665090560913086
0.021168106743800097,0.31616902351379395
0.01341978763345944,0.3673069477081299
0.007760004555620287,0.41597890853881836
0.002372106226253695,0.46649789810180664
0.00220978826349566,0.5151338577270508
-0.0025179979212125447,0.5655570030212402
-0.001420026471810193,0.6177818775177002
-0.0012807221615237369,0.665740966796875
-0.0012086616837646558,0.7156949043273926
-0.0015450312531600785,0.765449047088623
-0.0013552236557957814,0.8160789012908936
-0.0005066960277042148,0.8653779029846191
-0.0015447607214151837,0.9167399406433105
9.761964864067607e-05,0.966188907623291
0.0011599183788804507,1.0160179138183594
0.00217082505155744,1.0658600330352783
-0.0006316049719854305,1.1152820587158203
0.0033146378756777894,1.1653850078582764
-0.000947911883766403,1.2155170440673828
0.0031815946318387023,1.2662389278411865
0.0005517390555623142,1.3159129619598389
-0.0009526517389494282,1.3656539916992188
0.00024194784355226207,1.415036916732788
0.0005326947430352308,1.4662129878997803
0.0009672315163964107,1.5159080028533936
-0.00010803977331654002,1.5655310153961182
-0.0007758456055226293,1.6164259910583496
-0.0018237922033794152,1.6686210632324219
-0.00014636449137597762,1.7165870666503906
-0.00022048287016669665,1.7664458751678467
-0.0003740346397134997,1.8165180683135986
-0.0003023607163500641,1.8672559261322021
-0.0027224224510154077,1.9164230823516846
0.0003198962958356477,1.9658830165863037
-0.00015999067294018843,2.0161550045013428
1.6279625903642403e-05,2.0659279823303223
-0.0003558221930538008,2.115549087524414
0.000875697548057483,2.1673460006713867
-0.0011094780986238284,2.2171130180358887
0.0005113974841975955,2.2693068981170654
0.0014947197692030262,2.3172478675842285
0.0008590226774144866,2.3664538860321045
0.0018049731373354222,2.4156599044799805
0.00045207143646913694,2.465409994125366
5.0969525145938555e-05,2.515604019165039
0.0003009604867213883,2.566248893737793
0.0007395942339321337,2.6155810356140137
0.0003866168391571667,2.6662230491638184
1.4263502116168558e-05,2.715733051300049
0.0016889727713169378,2.766355037689209
-0.00012964293157767537,2.815626859664917
0.0010282937031087652,2.8661980628967285
0.0002892129482224004,2.9155030250549316
0.0009880272440007803,2.965733051300049
0.0007154586130801582,3.017159938812256
-0.00011346819999806523,3.067012071609497
-0.001743664182291979,3.1162469387054443
0.001139665903592435,3.1660449504852295
-0.00012732959665601173,3.216463088989258
0.00044910313387401535,3.2672438621520996
-0.0010503599248648243,3.3164010047912598
-0.0017241244340777118,3.3658740520477295
-0.00042601184654439406,3.416753053665161
-5.6481813858921814e-05,3.4663960933685303
0.0004969827377534902,3.5168850421905518
-0.0008765786201885423,3.5659050941467285
-0.00016482102584439162,3.615792989730835
-3.993632561602456e-05,3.6669540405273438
-0.0003335823808597871,3.715939998626709
-0.0014911927762003147,3.7658629417419434
-0.0001705621640203936,3.815192937850952
0.0013709666304194679,3.866034984588623
-5.690426406737559e-05,3.916006088256836
0.0023753919400024,3.9660439491271973
-0.0005510748192074783,4.015295028686523
0.0028371283744551834,4.065335988998413
-0.00020774993075618753,4.115952014923096
0.0013498012395159603,4.165554046630859
-0.00036436952665201694,4.215656042098999
-0.00022785697566438112,4.265450954437256
-0.0006327188030740977,4.315346002578735
-0.0015090430909804053,4.365226984024048
-0.00032528650639084,4.415148973464966
-0.0009781806501678453,4.466996908187866
-0.0003431163148713001,4.516155004501343
-0.001027377899828763,4.566832065582275
-0.0011690372378944103,4.61670994758606
-0.0013262244830264391,4.668660879135132
-0.002123384868777556,4.716245889663696
0.0003161603979195404,4.766351938247681
-0.002132909031618724,4.817270040512085
0.0021446436696546806,4.866153955459595
-0.0007107332484530687,4.916141986846924
0.002075893357229755,4.965795993804932
-0.0008019208047975457,5.0155839920043945
0.001384009000910888,5.066807985305786
0.0004672781787435215,5.11681604385376
-0.0016793502825342005,5.1659629344940186
-0.0006430247449814852,5.215764999389648
-0.0003598486819055835,5.26571798324585
-0.0007733888707055214,5.315509080886841
-0.0010476349973480709,5.365694999694824
0.00010672461369254371,5.415421962738037
-0.0005809751809394414,5.4662580490112305
-0.0006938057617879023,5.516776084899902
-0.002775575699721977,5.567099094390869
0.0015093517737202605,5.616803884506226
-0.0005729567438243072,5.665678024291992
0.0006720263263367277,5.716247081756592
0.0018551761091587515,5.765897035598755
0.0009309236360173362,5.815972089767456
-7.65654091863105e-05,5.864803075790405
0.0013107445315342775,5.916266918182373
-0.00015591619227713072,5.965580940246582
0.00016289685915112095,6.015269041061401
0.00014725827891075294,6.065319061279297
0.000736352893739925,6.116013050079346
0.0005292122440453684,6.165380001068115
-0.00015923921430859023,6.21514105796814
0.0006918117118189793,6.267042875289917
-0.00021090737275047955,6.316804885864258
-0.0009771938369951827,6.365769863128662
-0.0006240516820131131,6.41877007484436
-1.1995703353237519e-05,6.466095924377441
0.0008866050897090999,6.515856027603149
0.0003404193600631267,6.56660008430481
-0.001379777709074062,6.616635084152222
-0.000269921131155898,6.666126012802124
-0.0006593637844207884,6.716928005218506
-1.3611135004115704e-05,6.767248868942261
0.0014761994883562002,6.8156418800354
9.237492052019403e-06,6.867990970611572
-0.0015468112457146382,6.916488885879517
0.0012755430722199562,6.967182874679565
-0.000909945055607958,7.015662908554077
-0.0022522678370517912,7.066894054412842
-0.0015944047424216734,7.115450859069824
-0.0008878096144966791,7.16574501991272
-1.0036748960023933e-05,7.216213941574097
0.00012408697358952392,7.26457405090332
-0.0005472808333371326,7.316144943237305
0.0005612304768033427,7.366621971130371
-0.00039031627198642116,7.415881872177124
-0.000676468853217746,7.465985059738159
-0.0014619759173747637,7.516053915023804
0.0012039972555373257,7.565656900405884
-0.0004189861389101712,7.615633964538574
-0.00018932577212739388,7.665040969848633
-0.00017370246452422244,7.715595960617065
-0.0007542589926166909,7.7664899826049805
0.00035415725964532685,7.815393924713135
0.0009644006263299504,7.86589503288269
-1.5713396754685194e-05,7.915979862213135
-0.0012041676667412654,7.966459035873413
4.809433559996301e-05,8.015748977661133
-0.0018781303349994227,8.065721988677979
0.001228834589759309,8.116137981414795
2.8808147912895432e-05,8.167442083358765
0.0007664757186128662,8.215527057647705
0.0027295044334205293,8.265452861785889
-0.0014129898454021822,8.31593108177185
0.0010967002575208856,8.367089033126831
-0.0018548243203610204,8.416030883789062
0.0016951050544781049,8.465972900390625
-0.0004916597153347413,8.51526403427124
0.000535469864663185,8.566336870193481
0.0017761967757664726,8.616599082946777
-3.493232800856616e-05,8.667512893676758
0.0003083886174965744,8.716162919998169
0.0012885360059387563,8.765711069107056
-0.0005575997443000996,8.816500902175903
-0.001063739338162853,8.8663170337677
-0.0023141743694201633,8.91544508934021
0.0012145685432245062,8.965846061706543
-0.0030413690689550105,9.016901969909668
0.0008455445470500339,9.065722942352295
-0.0003970757866340602,9.115859985351562
-0.00039504728105627107,9.165925979614258
0.0007626053706402819,9.214946985244751
0.0007395727656025058,9.26667308807373
-0.0011901294224469366,9.31654691696167
0.0005443239578623998,9.366179943084717
0.00027120944852715434,9.41799807548523
0.0012334752748764666,9.467473030090332
-0.0017293005161006098,9.516921997070312
0.0013221176804954216,9.56593108177185
0.0007193422616763451,9.6177339553833
0.0018067594152893773,9.665343999862671
0.0002651823339294146,9.716310024261475
-0.00099457513894316,9.765497922897339
-0.001305520338179822,9.815774917602539
-0.0017068564754646465,9.866628885269165
0.0008472360138670615,9.916616916656494
-0.0006634266984094639,9.966631889343262
0.0009091197683682578,10.015548944473267
4.154632771861955e-05,10.065887928009033
0.0001824362955830522,10.115669965744019
0.0007407433219794174,10.165482997894287
0.00040805392691219133,10.215820074081421
0.0014797479574373273,10.265753030776978
-0.0004841100757739525,10.315726041793823
-0.0013814436449618717,10.365884065628052
-0.0002220010967597802,10.416157960891724
0.0006309466369988359,10.466110944747925
-0.00014520459238556715,10.515825033187866
0.00019429795312424225,10.565667867660522
-0.001990542894851524,10.61526107788086
0.0014825364188199852,10.666778087615967
-0.0009508755440854888,10.71574091911316
0.0011499274499946616,10.766016960144043
-0.0009019372135112419,10.816442966461182
0.001567230218219709,10.866146087646484
-0.0005836150032518389,10.914876937866211
5.105386157555625e-05,10.965749025344849
-0.001048356971817238,11.015465021133423
-0.0008130771347064358,11.067398071289062
-0.0017587361438148874,11.11601996421814
-0.0007488660324161678,11.166130065917969
-0.0002039084541054087,11.215594053268433
-0.0007249505380359511,11.26686692237854
-0.0012825650316231896,11.316812992095947
-0.0005172143481509406,11.36535096168518
-0.0014993641165137184,11.416653871536255
-0.0029305518006255415,11.466425895690918
0.0008999743077493516,11.51636791229248
-0.0018224466782638948,11.565799951553345
0.0004464838811004679,11.615510940551758
-0.0019995134273333853,11.668017864227295
-0.0005673441592537742,11.715609073638916
-0.0009905771608930275,11.767384052276611
-0.002154663517708183,11.815757036209106
0.00041127125240454643,11.86530089378357
6.001718991580085e-05,11.916522026062012
0.0008662415456342221,11.96645188331604
0.001078120954100259,12.016035079956055
0.0002627703876844911,12.066452026367188
3.103634007768641e-05,12.116422891616821
-0.0016493056677671925,12.16573691368103
-0.0018471948927969994,12.216475009918213
0.0014762783928988638,12.265946865081787
-0.0026494685724246236,12.31607699394226
0.0004621726553472316,12.36589002609253
0.00021777167299985578,12.416050910949707
0.00012953287867567553,12.46556806564331
-0.0008282017058519053,12.515946865081787
-0.0002502286839739659,12.565716028213501
0.00036134181211576466,12.615803003311157
0.0003883846476601671,12.665687084197998
0.0011575190445367312,12.716655969619751
-0.0002681088652685404,12.7657790184021
1.5494694260945185e-05,12.816751956939697
-0.0014242501267689722,12.86574101448059
-0.00041885564279767196,12.916198968887329
-0.0009667788337444222,12.966172933578491
-0.0018918101684723201,13.016217947006226
-0.0005012946638344659,13.06658387184143
-0.0001596861309335479,13.116344928741455
-0.0008636326712647829,13.165339946746826
-0.0017762064119803342,13.216948986053467
-0.002244839418384669,13.266881942749023
0.001660622900892729,13.315969944000244
0.0016278854946498895,13.365817070007324
0.0010077211898513513,13.415437936782837
0.001284200865470984,13.465941905975342
0.00022392418030617138,13.516134977340698
-0.0007034267390188384,13.566160917282104
0.0,21.10992193222046
0.0,21.75062394142151
